file,path,taxon_groups,change_file_encoding,remove_bad_characters,remove_empty_rows,remove_spaces,delete_duplicate_rows,delete_duplicate_columns,add_expedition_section_cols,update_sample_col,update_top_bottom,add_missing_cols,clean_up_taxa_values
361_U1479B_nannofossils.csv,LIMS/Micropal_CSV_4/361_U1479B_nannofossils.csv,nannofossils,True,True,False,True,False,False,True,False,False,False,False
372_U1517C_planktic_forams.csv,LIMS/Micropal_CSV_4/372_U1517C_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,True,False,False,False,False
317_U1352_planktic_forams.csv,LIMS/Micropal_CSV_4/317_U1352_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1339_palynology.csv,LIMS/Micropal_CSV_4/323_U1339_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
323_U1344BC_planktic_forams.csv,LIMS/Micropal_CSV_4/323_U1344BC_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344D_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1344D_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344BCD_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1344BCD_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
317_U1353_planktic_forams.csv,LIMS/Micropal_CSV_4/317_U1353_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
317_U1351_nannofossils.csv,LIMS/Micropal_CSV_4/317_U1351_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1345D_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1345D_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
321_U1337B_109_T07_rads.csv,LIMS/Micropal_CSV_4/321_U1337B_109_T07_rads.csv,radiolarians,False,False,False,True,False,False,True,False,False,False,False
323_U1345CD_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1345CD_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1345A_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1345A_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1344D_planktic_forams.csv,LIMS/Micropal_CSV_4/323_U1344D_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1345D_ostracods.csv,LIMS/Micropal_CSV_4/323_U1345D_ostracods.csv,ostracods,False,False,False,False,False,False,False,True,False,False,False
318_U1359D_nannofossils.csv,LIMS/Micropal_CSV_4/318_U1359D_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,False,False,False,False
323_U1339D_diatoms.csv,LIMS/Micropal_CSV_4/323_U1339D_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1344E_planktic_forams.csv,LIMS/Micropal_CSV_4/323_U1344E_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
372_U1517C_other.csv,LIMS/Micropal_CSV_4/372_U1517C_other.csv,other,False,False,False,True,False,False,True,False,False,False,False
317_U1351_planktic_forams.csv,LIMS/Micropal_CSV_4/317_U1351_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1339C_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1339C_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
317-U1352_benthic_forams.csv,LIMS/Micropal_CSV_4/317-U1352_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1339A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1339A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1339_radiolarians.csv,LIMS/Micropal_CSV_4/323_U1339_radiolarians.csv,radiolarians,False,False,False,True,False,False,False,True,False,False,False
320_U1334B_106_T09_planktic forams.csv,LIMS/Micropal_CSV_4/320_U1334B_106_T09_planktic forams.csv,planktic_forams,False,False,False,True,False,False,True,False,False,False,False
323_U1340D_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1340D_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1343_radiolarians.csv,LIMS/Micropal_CSV_4/323_U1343_radiolarians.csv,radiolarians,False,False,False,True,False,False,False,True,False,False,False
323_U1341A_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1341A_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1344A_planktic_forams.csv,LIMS/Micropal_CSV_4/323_U1344A_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1342B_diatoms.csv,LIMS/Micropal_CSV_4/323_U1342B_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1341_palynology.csv,LIMS/Micropal_CSV_4/323_U1341_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
317_U1354_planktic_forams.csv,LIMS/Micropal_CSV_4/317_U1354_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
317_U1354_benthic_forams.csv,LIMS/Micropal_CSV_4/317_U1354_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1342_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1342_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
320_U1336A_benthic_forams.csv,LIMS/Micropal_CSV_4/320_U1336A_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1345_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1345_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1343_palynology.csv,LIMS/Micropal_CSV_4/323_U1343_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
323_U1339C_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1339C_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1344_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
320_U1336B_108_T10_planktic forams.csv,LIMS/Micropal_CSV_4/320_U1336B_108_T10_planktic forams.csv,planktic_forams,False,False,False,True,False,False,True,False,False,False,False
323_U1342A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1342A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1344A_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1344A_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1340A_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1340A_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1344_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1344_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1345A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1345A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
320_U1331_benthic_forams.csv,LIMS/Micropal_CSV_4/320_U1331_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344_ostracods.csv,LIMS/Micropal_CSV_4/323_U1344_ostracods.csv,ostracods,False,False,False,True,False,False,False,True,False,False,False
321-U1337D_109_T09_rads.csv,LIMS/Micropal_CSV_4/321-U1337D_109_T09_rads.csv,radiolarians,False,False,False,True,False,False,True,False,False,False,False
323_U1339B_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1339B_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1344_palynology.csv,LIMS/Micropal_CSV_4/323_U1344_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
320_U1335_planktic_forams.csv,LIMS/Micropal_CSV_4/320_U1335_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
317_U1353_diatoms.csv,LIMS/Micropal_CSV_4/317_U1353_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1341B_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1341B_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1341A_ebridians.csv,LIMS/Micropal_CSV_4/323_U1341A_ebridians.csv,ebridians,False,False,False,True,False,False,False,True,False,False,False
323_U1345AB_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1345AB_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344D_diatoms.csv,LIMS/Micropal_CSV_4/323_U1344D_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1339B_diatoms.csv,LIMS/Micropal_CSV_4/323_U1339B_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1340B_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1340B_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1344A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1342_ebridians.csv,LIMS/Micropal_CSV_4/323_U1342_ebridians.csv,ebridians,False,False,False,False,False,False,False,True,False,False,False
323_U1345AB_planktic_forams.csv,LIMS/Micropal_CSV_4/323_U1345AB_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1343A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1343A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1340A_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1340A_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1340A_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1340A_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1341B_ebridians.csv,LIMS/Micropal_CSV_4/323_U1341B_ebridians.csv,ebridians,False,False,False,True,False,False,False,True,False,False,False
320_U1333_planktic_forams.csv,LIMS/Micropal_CSV_4/320_U1333_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1345_palynology.csv,LIMS/Micropal_CSV_4/323_U1345_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
323_U1341_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1341_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1341A_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1341A_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1342_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1342_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
320_U1332_benthic_forams.csv,LIMS/Micropal_CSV_4/320_U1332_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
317_U1351_benthic_forams.csv,LIMS/Micropal_CSV_4/317_U1351_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1342_palynology.csv,LIMS/Micropal_CSV_4/323_U1342_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
323_U1343_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1343_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
320_U1334C_106_T09_planktic forams.csv,LIMS/Micropal_CSV_4/320_U1334C_106_T09_planktic forams.csv,planktic_forams,False,False,False,True,False,False,True,False,False,False,False
323_U1345D_diatoms.csv,LIMS/Micropal_CSV_4/323_U1345D_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
320_U1337A_109_T06_rads.csv,LIMS/Micropal_CSV_4/320_U1337A_109_T06_rads.csv,radiolarians,False,False,False,True,False,False,True,False,False,False,False
323_U1342D_diatoms.csv,LIMS/Micropal_CSV_4/323_U1342D_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
317_U1354_nannofossils.csv,LIMS/Micropal_CSV_4/317_U1354_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1339A_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1339A_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1339_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1339_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1341A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1341A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
372_U1517C_nannofossils.csv,LIMS/Micropal_CSV_4/372_U1517C_nannofossils.csv,nannofossils,True,False,False,True,False,False,True,False,False,False,False
323_U1341B_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1341B_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1345_radiolarians.csv,LIMS/Micropal_CSV_4/323_U1345_radiolarians.csv,radiolarians,False,False,False,True,False,False,False,True,False,False,False
323_U1345C_diatoms.csv,LIMS/Micropal_CSV_4/323_U1345C_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1342C_diatoms.csv,LIMS/Micropal_CSV_4/323_U1342C_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
318_U1361A_nannofossils.csv,LIMS/Micropal_CSV_4/318_U1361A_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,False,False,False,False
323_U1345C_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1345C_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1339A_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1339A_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1339_dinoflagellates.csv,LIMS/Micropal_CSV_4/323_U1339_dinoflagellates.csv,dinoflagellates,False,False,False,True,False,False,False,True,False,False,False
317_U1351_diatoms.csv,LIMS/Micropal_CSV_4/317_U1351_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
317_U1353_nannofossils.csv,LIMS/Micropal_CSV_4/317_U1353_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
320_U1333_benthic_forams.csv,LIMS/Micropal_CSV_4/320_U1333_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1343AB_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1343AB_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
317_U1354_diatoms.csv,LIMS/Micropal_CSV_4/317_U1354_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1343C_diatoms.csv,LIMS/Micropal_CSV_4/323_U1343C_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
317_U1353_benthic_forams.csv,LIMS/Micropal_CSV_4/317_U1353_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
321-U1337C_109_T08_rads.csv,LIMS/Micropal_CSV_4/321-U1337C_109_T08_rads.csv,radiolarians,False,False,False,True,False,False,True,False,False,False,False
323_U1343_silicoflagellates.csv,LIMS/Micropal_CSV_4/323_U1343_silicoflagellates.csv,silicoflagellates,False,False,False,True,False,False,False,True,False,False,False
323_U1339B_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1339B_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1342_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1342_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
323_U1341A_ostracods.csv,LIMS/Micropal_CSV_4/323_U1341A_ostracods.csv,ostracods,False,False,False,True,False,False,False,True,False,False,False
323_U1340A_diatoms.csv,LIMS/Micropal_CSV_4/323_U1340A_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1340A_palynology.csv,LIMS/Micropal_CSV_4/323_U1340A_palynology.csv,palynology,False,False,False,True,False,False,False,True,False,False,False
320_U1334A_106_T06_planktic forams.csv,LIMS/Micropal_CSV_4/320_U1334A_106_T06_planktic forams.csv,planktic_forams,False,False,False,True,False,False,True,False,False,False,False
323_U1340C_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1340C_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1341C_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1341C_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1344_Radiolarians.csv,LIMS/Micropal_CSV_4/323_U1344_Radiolarians.csv,radiolarians,False,False,False,True,False,False,False,True,False,False,False
323_U1343CD_benthic_forams.csv,LIMS/Micropal_CSV_4/323_U1343CD_benthic_forams.csv,benthic_forams,False,False,False,True,False,False,False,True,False,False,False
323_U1345E_diatoms.csv,LIMS/Micropal_CSV_4/323_U1345E_diatoms.csv,diatoms,False,False,False,True,False,False,False,True,False,False,False
323_U1343E_ostracods.csv,LIMS/Micropal_CSV_4/323_U1343E_ostracods.csv,ostracods,False,False,False,True,False,False,False,True,False,False,False
323_U1344A_nannofossils.csv,LIMS/Micropal_CSV_4/323_U1344A_nannofossils.csv,nannofossils,False,False,False,True,False,False,False,True,False,False,False
320_U1336A_planktic_forams.csv,LIMS/Micropal_CSV_4/320_U1336A_planktic_forams.csv,planktic_forams,False,False,False,True,False,False,False,True,False,False,False
